     1→{
     2→        "info": {
   217→                                                        },
   218→                                                        {
   219→                                                                "key": "x-itau-flowID",
   220→                                                                "value": "1",
   221→                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   222→                                                        },
   223→                                                        {
   224→                                                                "key": "x-itau-correlationID",
   225→                                                                "value": "2",
   226→                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   227→                                                        },
   228→                                                        {
   229→                                                                "key": "Accept",
   230→                                                                "value": "application/json"
   231→                                                        }
   232→                                                ],
   233→                                                "body": {
   234→                                                        "mode": "raw",
   235→                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   236→                                                        "options": {
   237→                                                                "raw": {
   238→                                                                        "language": "json"
   239→                                                                }
   240→                                                        }
   241→                                                },
   242→                                                "url": "https://api.itau.com.br/sispag/v1/transferencias",
   243→                                                "description": "API responsável por inserir transferências de Pix e pagamentos de Pix QR Code na plataforma SISPAG do Banco Itaú."
   244→                                        },
   245→                                        "response": [
   246→                                                {
   247→                                                        "name": "Pagamento incluído com sucesso",
   248→                                                        "originalRequest": {
   249→                                                                "method": "POST",
   250→                                                                "header": [
   251→                                                                        {
   252→                                                                                "key": "Authorization",
   253→                                                                                "value": "<token>",
   254→                                                                                "description": "Added as a part of security scheme: oauth2"
   255→                                                                        },
   256→                                                                        {
   257→                                                                                "key": "x-itau-apikey",
   258→                                                                                "value": "labore enim commodo est adipisicing",
   259→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   260→                                                                        },
   261→                                                                        {
   262→                                                                                "key": "x-itau-flowID",
   263→                                                                                "value": "labore enim commodo est adipisicing",
   264→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   265→                                                                        },
   266→                                                                        {
   267→                                                                                "key": "x-itau-correlationID",
   268→                                                                                "value": "labore enim commodo est adipisicing",
   269→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   270→                                                                        }
   271→                                                                ],
   272→                                                                "body": {
   273→                                                                        "mode": "raw",
   274→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   275→                                                                        "options": {
   276→                                                                                "raw": {
   277→                                                                                        "language": "json"
   278→                                                                                }
   279→                                                                        }
   280→                                                                },
   281→                                                                "url": "{{baseUrl}}/transferencias"
   282→                                                        },
   283→                                                        "status": "OK",
   284→                                                        "code": 200,
   285→                                                        "_postman_previewlanguage": "json",
   286→                                                        "header": [
   287→                                                                {
   288→                                                                        "key": "Content-Type",
   289→                                                                        "value": "application/json"
   290→                                                                }
   291→                                                        ],
   292→                                                        "cookie": [],
   293→                                                        "body": "{\n  \"status_pagamento\": \"Sucesso\",\n  \"cod_pagamento\": \"3ff2df99-704a-496e-a699-8b75dc522d10\",\n  \"numero_lote\": 500001394,\n  \"numero_lancamento\": 22683,\n  \"tipo_pagamento\": \"PIX\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"valor_pagamento\": 1,\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"Conta Corrente\",\n    \"agencia\": 1500,\n    \"conta\": \"00052012\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": \"00000000000191\",\n    \"modulo_sispag\": \"Fornecedores\"\n  },\n  \"recebedor\": {\n    \"ispb\": 99999008,\n    \"documento\": 11111111000191,\n    \"nome\": \"TESTE DE INTEROPERABILIDADE\",\n    \"tipo_conta\": \"Conta Corrente\",\n    \"tipo_pessoa\": \"J\",\n    \"identificacao_chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\"\n  },\n  \"motivo_recusa\": []\n}"
   294→                                                },
   295→                                                {
   296→                                                        "name": "Solicitação de inclusão do Pagamento com erro",
   297→                                                        "originalRequest": {
   298→                                                                "method": "POST",
   299→                                                                "header": [
   300→                                                                        {
   301→                                                                                "key": "Authorization",
   302→                                                                                "value": "<token>",
   303→                                                                                "description": "Added as a part of security scheme: oauth2"
   304→                                                                        },
   305→                                                                        {
   306→                                                                                "key": "x-itau-apikey",
   307→                                                                                "value": "labore enim commodo est adipisicing",
   308→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   309→                                                                        },
   310→                                                                        {
   311→                                                                                "key": "x-itau-flowID",
   312→                                                                                "value": "labore enim commodo est adipisicing",
   313→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   314→                                                                        },
   315→                                                                        {
   316→                                                                                "key": "x-itau-correlationID",
   317→                                                                                "value": "labore enim commodo est adipisicing",
   318→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   319→                                                                        }
   320→                                                                ],
   321→                                                                "body": {
   322→                                                                        "mode": "raw",
   323→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   324→                                                                        "options": {
   325→                                                                                "raw": {
   326→                                                                                        "language": "json"
   327→                                                                                }
   328→                                                                        }
   329→                                                                },
   330→                                                                "url": "{{baseUrl}}/transferencias"
   331→                                                        },
   332→                                                        "status": "Bad Request",
   333→                                                        "code": 400,
   334→                                                        "_postman_previewlanguage": "json",
   335→                                                        "header": [
   336→                                                                {
   337→                                                                        "key": "Content-Type",
   338→                                                                        "value": "application/json"
   339→                                                                }
   340→                                                        ],
   341→                                                        "cookie": [],
   342→                                                        "body": "{\n  \"codigo\": 400,\n  \"mensagem\": \"CNPJ inválido\"\n}"
   343→                                                },
   344→                                                {
   345→                                                        "name": "Inclusão do Pagamento rejeitado",
   346→                                                        "originalRequest": {
   347→                                                                "method": "POST",
   348→                                                                "header": [
   349→                                                                        {
   350→                                                                                "key": "Authorization",
   351→                                                                                "value": "<token>",
   352→                                                                                "description": "Added as a part of security scheme: oauth2"
   353→                                                                        },
   354→                                                                        {
   355→                                                                                "key": "x-itau-apikey",
   356→                                                                                "value": "labore enim commodo est adipisicing",
   357→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   358→                                                                        },
   359→                                                                        {
   360→                                                                                "key": "x-itau-flowID",
   361→                                                                                "value": "labore enim commodo est adipisicing",
   362→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   363→                                                                        },
   364→                                                                        {
   365→                                                                                "key": "x-itau-correlationID",
   366→                                                                                "value": "labore enim commodo est adipisicing",
   367→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   368→                                                                        }
   369→                                                                ],
   370→                                                                "body": {
   371→                                                                        "mode": "raw",
   372→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   373→                                                                        "options": {
   374→                                                                                "raw": {
   375→                                                                                        "language": "json"
   376→                                                                                }
   377→                                                                        }
   378→                                                                },
   379→                                                                "url": "{{baseUrl}}/transferencias"
   380→                                                        },
   381→                                                        "status": "Unprocessable Entity (WebDAV) (RFC 4918)",
   382→                                                        "code": 422,
   383→                                                        "_postman_previewlanguage": "json",
   384→                                                        "header": [
   385→                                                                {
   386→                                                                        "key": "Content-Type",
   387→                                                                        "value": "application/json"
   388→                                                                }
   389→                                                        ],
   390→                                                        "cookie": [],
   391→                                                        "body": "{\n  \"status_pagamento\": \"Rejeitado\",\n  \"tipo_pagamento\": \"QRCODE\",\n  \"data_pagamento\": \"2022-03-22T13:01:02.000Z\",\n  \"valor_pagamento\": 1,\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"Conta Corrente\",\n    \"agencia\": 1500,\n    \"conta\": \"00594138\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"CONTAS\"\n  },\n  \"recebedor\": {\n    \"banco\": \"ITAÚ UNIBANCO S.A.\",\n    \"ispb\": 60701190,\n    \"documento\": 60701190000104,\n    \"nome\": \"CASTELO E ASSOCIADOS\",\n    \"tipo_conta\": \"Conta Corrente\",\n    \"tipo_pessoa\": \"J\",\n    \"identificacao_chave\": 60701190000104\n  },\n  \"motivo_recusa\": [\n    {\n      \"codigo\": 908,\n      \"nome\": \"Valor do pagamento divergente do valor do qrcode.\"\n    }\n  ]\n}"
   392→                                                }
   393→                                        ]
   394→                                },
   395→                                {
   396→                                        "name": "post/transferencias dados bancário",
   397→                                        "event": [
   398→                                                {
   399→                                                        "listen": "test",
   400→                                                        "script": {
   401→                                                                "exec": [
   402→                                                                        "var jsonData = JSON.parse(responseBody);\r",
   403→                                                                        "postman.setEnvironmentVariable(\"access_token\", jsonData.access_token);"
   404→                                                                ],
   405→                                                                "type": "text/javascript",
   406→                                                                "packages": {}
   407→                                                        }
   408→                                                }
   409→                                        ],
   410→                                        "request": {
   411→                                                "auth": {
   412→                                                        "type": "bearer",
   413→                                                        "bearer": {}
   414→                                                },
   415→                                                "method": "POST",
   416→                                                "header": [
   417→                                                        {
   418→                                                                "key": "x-itau-apikey",
   419→                                                                "value": "Credencial",
   420→                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   421→                                                        },
   422→                                                        {
